Explanation,Bounds
"['Al > 0.33', 'Na <= 0.40', '0.30 < Ca <= 0.37']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.300001 0.37    ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Mg > 0.65', 'RI <= 0.30']","[[0.       0.3     ]
 [0.       0.4     ]
 [0.650001 1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Mg > 0.65', 'RI <= 0.30']","[[0.       0.3     ]
 [0.       0.4     ]
 [0.650001 1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Fe > 0.06']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.40', 'Ba <= 0.00', 'K > 0.08', 'Na > 0.34']","[[0.       1.      ]
 [0.340001 1.      ]
 [0.       1.      ]
 [0.400001 1.      ]
 [0.       1.      ]
 [0.080001 1.      ]
 [0.       1.      ]
 [0.       0.      ]
 [0.       1.      ]]"
"['Al > 0.26', 'Na <= 0.40', '0.65 < Mg <= 0.78', 'RI <= 0.23']","[[0.       0.23    ]
 [0.       0.4     ]
 [0.650001 0.78    ]
 [0.260001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.26', 'Na <= 0.40', 'Mg > 0.78', 'Si > 0.57']","[[0.       1.      ]
 [0.       0.4     ]
 [0.780001 1.      ]
 [0.260001 1.      ]
 [0.570001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.40', 'Mg > 0.78', 'K > 0.10']","[[0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]
 [0.400001 1.      ]
 [0.       1.      ]
 [0.100001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.40', 'Mg > 0.65', 'Fe > 0.00']","[[0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [6.50001e-01 1.00000e+00]
 [4.00001e-01 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [1.00000e-06 1.00000e+00]]"
"['Al > 0.26', 'Na <= 0.40', '0.65 < Mg <= 0.78', 'RI <= 0.42', 'Ca <= 0.30', 'Si > 0.52', 'K <= 0.10']","[[0.       0.42    ]
 [0.       0.4     ]
 [0.650001 0.78    ]
 [0.260001 1.      ]
 [0.520001 1.      ]
 [0.       0.1     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Fe > 0.06', 'K > 0.08', 'Al <= 0.40', 'Mg <= 0.81']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.81    ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.080001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Mg > 0.65', 'RI <= 0.23']","[[0.       0.23    ]
 [0.       0.4     ]
 [0.650001 1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Mg > 0.65', 'RI <= 0.42']","[[0.       0.42    ]
 [0.       0.4     ]
 [0.650001 1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.26', '0.34 < Na <= 0.40', 'Si > 0.52', 'RI <= 0.42']","[[0.       0.42    ]
 [0.340001 0.4     ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.520001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Fe > 0.06']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.26', 'Ca <= 0.26', 'Fe > 0.06', 'K > 0.02', 'RI <= 0.30']","[[0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.       1.      ]
 [0.020001 1.      ]
 [0.       0.26    ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.33', 'Mg > 0.65', 'Si > 0.57']","[[0.       1.      ]
 [0.       1.      ]
 [0.650001 1.      ]
 [0.330001 1.      ]
 [0.570001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Fe > 0.06', 'K > 0.08', 'Al <= 0.40', 'RI <= 0.23']","[[0.       0.23    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.080001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.33', 'Fe > 0.06', 'Ca <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Mg > 0.65', 'RI <= 0.30']","[[0.       0.3     ]
 [0.       0.4     ]
 [0.650001 1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.26', '0.02 < K <= 0.10', 'Ca <= 0.30', 'Mg > 0.78', 'Na <= 0.48', '0.30 < RI <= 0.42']","[[0.300001 0.42    ]
 [0.       0.48    ]
 [0.780001 1.      ]
 [0.260001 1.      ]
 [0.       1.      ]
 [0.020001 0.1     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Ba > 0.00', 'K > 0.08', 'Al <= 0.26']","[[0.0000e+00 1.0000e+00]
 [0.0000e+00 1.0000e+00]
 [0.0000e+00 1.0000e+00]
 [0.0000e+00 2.6000e-01]
 [0.0000e+00 1.0000e+00]
 [8.0001e-02 1.0000e+00]
 [0.0000e+00 1.0000e+00]
 [1.0000e-06 1.0000e+00]
 [0.0000e+00 1.0000e+00]]"
"['Fe > 0.06', 'Na <= 0.40', 'Si > 0.52', 'K <= 0.08']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.520001 1.      ]
 [0.       0.08    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.40', 'Mg > 0.65', 'Si > 0.39']","[[0.       1.      ]
 [0.       1.      ]
 [0.650001 1.      ]
 [0.400001 1.      ]
 [0.390001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.33', 'Fe > 0.06', 'Ca <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Mg > 0.65', 'RI <= 0.23']","[[0.       0.23    ]
 [0.       0.4     ]
 [0.650001 1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Mg > 0.65', 'K > 0.10']","[[0.       1.      ]
 [0.       0.4     ]
 [0.650001 1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.100001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.26', 'Na <= 0.40', 'RI <= 0.23', 'Si > 0.52']","[[0.       0.23    ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.520001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['0.26 < Al <= 0.33', 'Fe > 0.06', 'Na <= 0.40', 'K <= 0.10']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.260001 0.33    ]
 [0.       1.      ]
 [0.       0.1     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Fe > 0.06', 'Na <= 0.40', 'Al <= 0.40', 'Mg <= 0.78']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       0.78    ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Fe > 0.06']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.26', 'Na <= 0.40', '0.65 < Mg <= 0.78', 'Ca <= 0.30', 'Si > 0.52']","[[0.       1.      ]
 [0.       0.4     ]
 [0.650001 0.78    ]
 [0.260001 1.      ]
 [0.520001 1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.40', 'Mg > 0.78', 'Ca <= 0.26']","[[0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]
 [0.400001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.26    ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.26', 'Fe > 0.06', 'Na <= 0.40']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.40', 'Fe > 0.06', 'K > 0.02']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.400001 1.      ]
 [0.       1.      ]
 [0.020001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.26', 'Fe > 0.06', 'K > 0.10']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.       1.      ]
 [0.100001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.26', 'Fe > 0.06', 'Na <= 0.40']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.40', 'Ba <= 0.00', 'Ca <= 0.37', 'Si > 0.39']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.400001 1.      ]
 [0.390001 1.      ]
 [0.       1.      ]
 [0.       0.37    ]
 [0.       0.      ]
 [0.       1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Mg > 0.65', 'RI <= 0.30']","[[0.       0.3     ]
 [0.       0.4     ]
 [0.650001 1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.40', 'Mg > 0.65', 'RI <= 0.23']","[[0.       0.23    ]
 [0.       1.      ]
 [0.650001 1.      ]
 [0.400001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.26', 'Fe > 0.06', 'K > 0.10']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.       1.      ]
 [0.100001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.26', 'Na <= 0.40', 'Fe > 0.06']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Ba > 0.00', 'K > 0.02', 'Fe > 0.06', 'Ca <= 0.37']","[[0.0000e+00 1.0000e+00]
 [0.0000e+00 1.0000e+00]
 [0.0000e+00 1.0000e+00]
 [0.0000e+00 1.0000e+00]
 [0.0000e+00 1.0000e+00]
 [2.0001e-02 1.0000e+00]
 [0.0000e+00 3.7000e-01]
 [1.0000e-06 1.0000e+00]
 [6.0001e-02 1.0000e+00]]"
"['Al > 0.26', 'Fe > 0.06', 'Na <= 0.40']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.40', 'Fe > 0.06', 'K > 0.02']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.400001 1.      ]
 [0.       1.      ]
 [0.020001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'K <= 0.10', 'Si > 0.57']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.330001 1.      ]
 [0.570001 1.      ]
 [0.       0.1     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.40', 'K > 0.02', 'Fe > 0.06']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.400001 1.      ]
 [0.       1.      ]
 [0.020001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.33', 'Ca <= 0.26', 'Si > 0.39']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.330001 1.      ]
 [0.390001 1.      ]
 [0.       1.      ]
 [0.       0.26    ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Mg > 0.65', 'RI <= 0.23']","[[0.       0.23    ]
 [0.       0.4     ]
 [0.650001 1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.26', 'Fe > 0.06', 'Na <= 0.40']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.40', 'Mg > 0.78', 'RI <= 0.42']","[[0.       0.42    ]
 [0.       1.      ]
 [0.780001 1.      ]
 [0.400001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.26', 'Fe > 0.06', 'Ca <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Fe > 0.06']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.26', 'Na <= 0.40', 'Mg > 0.65', 'Si > 0.57', 'Ca <= 0.30']","[[0.       1.      ]
 [0.       0.4     ]
 [0.650001 1.      ]
 [0.260001 1.      ]
 [0.570001 1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.33', 'Fe > 0.06', 'K > 0.08']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.080001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
"['Al > 0.26', 'Na <= 0.40', 'Si > 0.57', 'Ca <= 0.30']","[[0.       1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.260001 1.      ]
 [0.570001 1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.40', 'Mg > 0.78', 'Si > 0.39']","[[0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]
 [0.400001 1.      ]
 [0.390001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al > 0.33', 'Na <= 0.40', 'Mg > 0.65', 'RI <= 0.30']","[[0.       0.3     ]
 [0.       0.4     ]
 [0.650001 1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
