Explanation,Bounds
"['proline > 0.50', 'alcohol > 0.72', 'malic_acid > 0.21']","[[0.720001 1.      ]
 [0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.26', 'nonflavanoid_phenols <= 0.28', 'alcalinity_of_ash <= 0.56', 'total_phenols > 0.63', 'magnesium > 0.20']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.56    ]
 [0.       0.56    ]
 [0.200001 1.      ]
 [0.630001 1.      ]
 [0.       1.      ]
 [0.       0.28    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.260001 1.      ]]"
"['proline > 0.50', 'flavanoids > 0.41', 'alcohol > 0.36']","[[0.360001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.410001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'nonflavanoid_phenols <= 0.49', 'flavanoids > 0.41']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.410001 1.      ]
 [0.       0.49    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.26', 'nonflavanoid_phenols <= 0.28', 'alcalinity_of_ash <= 0.56', 'malic_acid > 0.21']","[[0.       1.      ]
 [0.210001 1.      ]
 [0.       0.56    ]
 [0.       0.56    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.28    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.260001 1.      ]]"
"['proline > 0.50', 'nonflavanoid_phenols <= 0.49', 'total_phenols > 0.50']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]
 [0.       1.      ]
 [0.       0.49    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'alcalinity_of_ash <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'alcohol > 0.72', 'malic_acid > 0.21']","[[0.720001 1.      ]
 [0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'alcalinity_of_ash <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'alcalinity_of_ash <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.26', 'od280/od315_of_diluted_wines > 0.68', 'proanthocyanins > 0.46']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.680001 1.      ]
 [0.260001 1.      ]]"
"['proline > 0.26', 'alcalinity_of_ash <= 0.30', 'ash > 0.62']","[[0.       1.      ]
 [0.       1.      ]
 [0.620001 1.      ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.260001 1.      ]]"
"['proline > 0.50', 'nonflavanoid_phenols <= 0.49', 'total_phenols > 0.50']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]
 [0.       1.      ]
 [0.       0.49    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.26', 'alcohol > 0.72', 'malic_acid > 0.21']","[[0.720001 1.      ]
 [0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.260001 1.      ]]"
"['proline > 0.50', 'alcalinity_of_ash <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'hue > 0.48', 'ash > 0.50']","[[0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.480001 1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'nonflavanoid_phenols <= 0.49', 'flavanoids > 0.41']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.410001 1.      ]
 [0.       0.49    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'alcalinity_of_ash <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.26', 'alcalinity_of_ash <= 0.30', 'flavanoids > 0.56']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.560001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.260001 1.      ]]"
"['proline > 0.50', 'alcalinity_of_ash <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'alcalinity_of_ash <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'nonflavanoid_phenols <= 0.49', 'flavanoids > 0.41']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.410001 1.      ]
 [0.       0.49    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'alcalinity_of_ash <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'alcalinity_of_ash <= 0.30']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.3     ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'nonflavanoid_phenols <= 0.49', 'alcohol > 0.72']","[[0.720001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.49    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'nonflavanoid_phenols <= 0.49', 'flavanoids > 0.41']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.410001 1.      ]
 [0.       0.49    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'alcohol > 0.72', 'malic_acid > 0.21']","[[0.720001 1.      ]
 [0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline > 0.50', 'nonflavanoid_phenols <= 0.49', 'flavanoids > 0.41']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.410001 1.      ]
 [0.       0.49    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['proline <= 0.50', 'color_intensity <= 0.19', 'nonflavanoid_phenols <= 0.28']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.28]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.5 ]]"
"['malic_acid <= 0.17', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   0.17]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['proline <= 0.26', 'color_intensity <= 0.19', 'proanthocyanins > 0.38']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.380001 1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.26    ]]"
"['proline <= 0.14', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]]"
"['proline <= 0.26', 'color_intensity <= 0.19', 'total_phenols > 0.50']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.26    ]]"
"['od280/od315_of_diluted_wines > 0.54', 'magnesium <= 0.20', 'proanthocyanins > 0.46']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.2     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.       1.      ]]"
"['proline <= 0.14', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]]"
"['proline <= 0.14', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]]"
"['proline <= 0.26', 'color_intensity <= 0.19', 'proanthocyanins > 0.38']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.380001 1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.26    ]]"
"['proline <= 0.14', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]]"
"['proline <= 0.50', 'color_intensity <= 0.19', 'proanthocyanins > 0.46']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.5     ]]"
"['proline <= 0.14', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]]"
"['proline <= 0.50', 'color_intensity <= 0.19', 'nonflavanoid_phenols > 0.49']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.490001 1.      ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.5     ]]"
"['od280/od315_of_diluted_wines > 0.68', 'alcohol <= 0.55', 'proanthocyanins > 0.46']","[[0.       0.55    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.680001 1.      ]
 [0.       1.      ]]"
"['proline <= 0.14', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]]"
"['proline <= 0.26', 'color_intensity <= 0.19', 'total_phenols > 0.50']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.26    ]]"
"['od280/od315_of_diluted_wines > 0.68', 'color_intensity <= 0.19', 'ash > 0.62']","[[0.       1.      ]
 [0.       1.      ]
 [0.620001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.680001 1.      ]
 [0.       1.      ]]"
"['proline <= 0.14', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]]"
"['proline <= 0.14', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]]"
"['proline <= 0.26', 'color_intensity <= 0.19', 'nonflavanoid_phenols > 0.65']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.650001 1.      ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.26    ]]"
"['od280/od315_of_diluted_wines > 0.68', 'color_intensity <= 0.19', 'alcalinity_of_ash > 0.56']","[[0.       1.      ]
 [0.       1.      ]
 [0.560001 1.      ]
 [0.560001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.680001 1.      ]
 [0.       1.      ]]"
"['proline <= 0.14', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]]"
"['od280/od315_of_diluted_wines > 0.68', 'magnesium <= 0.20', 'hue > 0.48']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.2     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.480001 1.      ]
 [0.680001 1.      ]
 [0.       1.      ]]"
"['proline <= 0.26', 'color_intensity <= 0.19', 'alcalinity_of_ash > 0.43']","[[0.       1.      ]
 [0.       1.      ]
 [0.430001 1.      ]
 [0.430001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.26    ]]"
"['proline <= 0.14', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]]"
"['proline <= 0.26', 'color_intensity <= 0.19', 'alcalinity_of_ash > 0.43']","[[0.       1.      ]
 [0.       1.      ]
 [0.430001 1.      ]
 [0.430001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.26    ]]"
"['proline <= 0.50', 'color_intensity <= 0.30', 'proanthocyanins > 0.38', 'malic_acid <= 0.50', '0.54 < od280/od315_of_diluted_wines <= 0.68', 'hue > 0.26', 'alcalinity_of_ash > 0.30']","[[0.       1.      ]
 [0.       0.5     ]
 [0.300001 1.      ]
 [0.300001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.380001 1.      ]
 [0.       0.3     ]
 [0.260001 1.      ]
 [0.540001 0.68    ]
 [0.       0.5     ]]"
"['proline <= 0.14', 'color_intensity <= 0.19']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.19]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]]"
"['proline <= 0.26', 'malic_acid <= 0.17', 'alcalinity_of_ash > 0.43']","[[0.       1.      ]
 [0.       0.17    ]
 [0.430001 1.      ]
 [0.430001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.26    ]]"
"['od280/od315_of_diluted_wines > 0.54', 'color_intensity <= 0.19', 'proanthocyanins > 0.22']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.220001 1.      ]
 [0.       0.19    ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.       1.      ]]"
