Explanation,Bounds
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) <= 0.50'],"[[0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  0.5]]"
['Recency (months) > 0.19'],"[[0.190001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Time (months) <= 0.50'],"[[0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  0.5]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
"['Recency (months) <= 0.07', 'Time (months) <= 0.50']","[[0.   0.07]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.5 ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Time (months) <= 0.27'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.27]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
"['Recency (months) > 0.07', 'Time (months) <= 0.27']","[[0.070001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.27    ]]"
"['Monetary (c.c. blood) > 0.12', 'Recency (months) > 0.03']","[[0.030001 1.      ]
 [0.       1.      ]
 [0.120001 1.      ]
 [0.       1.      ]]"
['Recency (months) > 0.19'],"[[0.190001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['0.03 < Recency (months) <= 0.19', '0.12 < Time (months) <= 0.27']","[[0.030001 0.19    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.120001 0.27    ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Recency (months) > 0.03'],"[[0.030001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.12'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.120001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
"['Time (months) > 0.27', 'Recency (months) > 0.07']","[[0.070001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['Time (months) > 0.50', 'Recency (months) > 0.03']","[[0.030001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) <= 0.50'],"[[0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  0.5]]"
['0.03 < Recency (months) <= 0.07'],"[[0.030001 0.07    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Time (months) <= 0.50'],"[[0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  0.5]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
"['Recency (months) <= 0.07', 'Time (months) > 0.27']","[[0.       0.07    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
"['Recency (months) > 0.07', '0.12 < Time (months) <= 0.50', 'Monetary (c.c. blood) > 0.02']","[[0.070001 1.      ]
 [0.       1.      ]
 [0.020001 1.      ]
 [0.120001 0.5     ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Recency (months) > 0.07'],"[[0.070001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) <= 0.50'],"[[0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  0.5]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) <= 0.50'],"[[0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  0.5]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
"['Frequency (times) > 0.12', 'Time (months) <= 0.50']","[[0.       1.      ]
 [0.120001 1.      ]
 [0.       1.      ]
 [0.       0.5     ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Time (months) <= 0.50'],"[[0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  0.5]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Recency (months) > 0.03'],"[[0.030001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.12'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.120001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Recency (months) > 0.07'],"[[0.070001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) <= 0.50'],"[[0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  0.5]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
"['Recency (months) > 0.07', 'Time (months) <= 0.50']","[[0.070001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.5     ]]"
['Recency (months) <= 0.03'],"[[0.   0.03]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
"['Recency (months) > 0.03', 'Time (months) > 0.12', 'Monetary (c.c. blood) > 0.02']","[[0.030001 1.      ]
 [0.       1.      ]
 [0.020001 1.      ]
 [0.120001 1.      ]]"
['Time (months) > 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
"['Monetary (c.c. blood) > 0.12', 'Time (months) <= 0.50']","[[0.       1.      ]
 [0.       1.      ]
 [0.120001 1.      ]
 [0.       0.5     ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
"['Time (months) > 0.50', 'Recency (months) > 0.03']","[[0.030001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.500001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
"['Recency (months) > 0.03', 'Time (months) > 0.27']","[[0.030001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['0.12 < Time (months) <= 0.50'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.120001 0.5     ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
"['Frequency (times) > 0.12', 'Recency (months) > 0.07']","[[0.070001 1.      ]
 [0.120001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) <= 0.50'],"[[0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  0.5]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Monetary (c.c. blood) <= 0.12'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Time (months) > 0.27'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.270001 1.      ]]"
