Explanation,Bounds
"['Mg <= 0.17', 'Na > 0.50', 'RI <= 0.23', 'K <= 0.01']","[[0.       0.23    ]
 [0.500001 1.      ]
 [0.       0.17    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.01    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Al <= 0.37']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       0.37    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'Ca <= 0.29']","[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.29    ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'K > 0.01']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.010001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'Si > 0.58']","[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.580001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al <= 0.45', 'RI > 0.35', 'Si <= 0.46']","[[0.350001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       0.46    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg <= 0.17', 'Al > 0.45', 'Si > 0.58']","[[0.       1.      ]
 [0.       1.      ]
 [0.       0.17    ]
 [0.450001 1.      ]
 [0.580001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg <= 0.17', 'Al > 0.45', 'Na > 0.34']","[[0.       1.      ]
 [0.340001 1.      ]
 [0.       0.17    ]
 [0.450001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al <= 0.45', 'Na <= 0.34']","[[0.   1.  ]
 [0.   0.34]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Mg > 0.17', 'Ba <= 0.00']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.      ]
 [0.       1.      ]]"
['Mg > 0.77'],"[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg <= 0.17', 'Al > 0.45', 'Na > 0.50']","[[0.       1.      ]
 [0.500001 1.      ]
 [0.       0.17    ]
 [0.450001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'K > 0.01']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.010001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al <= 0.45', 'Fe > 0.06']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.060001 1.      ]]"
['Mg > 0.17'],"[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'Fe > 0.00']","[[0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [7.70001e-01 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [1.00000e-06 1.00000e+00]]"
"['Mg > 0.77', 'K > 0.08']","[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.080001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Na <= 0.50', 'Ca > 0.38']","[[0.       1.      ]
 [0.       0.5     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.380001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.80'],"[[0.       1.      ]
 [0.       1.      ]
 [0.800001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Ba <= 0.00']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.      ]
 [0.       1.      ]]"
"['Mg > 0.80', 'Ba <= 0.00']","[[0.       1.      ]
 [0.       1.      ]
 [0.800001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'K > 0.01']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.010001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'K > 0.08']","[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.080001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'Ca <= 0.29']","[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.29    ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'RI > 0.28']","[[0.280001 1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.77'],"[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'Si > 0.53']","[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.530001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.80'],"[[0.       1.      ]
 [0.       1.      ]
 [0.800001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Ca <= 0.29']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.29    ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'Al <= 0.45']","[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       0.45    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.80'],"[[0.       1.      ]
 [0.       1.      ]
 [0.800001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'Ca <= 0.29']","[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.29    ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Ba <= 0.00']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.      ]
 [0.       1.      ]]"
"['Na <= 0.40', 'RI > 0.28']","[[0.280001 1.      ]
 [0.       0.4     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.80'],"[[0.       1.      ]
 [0.       1.      ]
 [0.800001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'RI > 0.23']","[[0.230001 1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Na <= 0.40']","[[0.       1.      ]
 [0.       0.4     ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Al <= 0.37', 'Na <= 0.34']","[[0.   1.  ]
 [0.   0.34]
 [0.   1.  ]
 [0.   0.37]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Mg <= 0.17', 'Al > 0.45', 'Ba > 0.00']","[[0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.70000e-01]
 [4.50001e-01 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [1.00000e-06 1.00000e+00]
 [0.00000e+00 1.00000e+00]]"
['Mg > 0.77'],"[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Al <= 0.45']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       0.45    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.80', 'Al <= 0.27']","[[0.       1.      ]
 [0.       1.      ]
 [0.800001 1.      ]
 [0.       0.27    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'Na <= 0.34']","[[0.       1.      ]
 [0.       0.34    ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Al <= 0.27']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       0.27    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg <= 0.77', 'Al > 0.45', 'Ba > 0.00', 'RI <= 0.23', 'Na > 0.40', 'Fe <= 0.00', 'Si <= 0.46', 'Ca <= 0.26']","[[0.00000e+00 2.30000e-01]
 [4.00001e-01 1.00000e+00]
 [0.00000e+00 7.70000e-01]
 [4.50001e-01 1.00000e+00]
 [0.00000e+00 4.60000e-01]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 2.60000e-01]
 [1.00000e-06 1.00000e+00]
 [0.00000e+00 0.00000e+00]]"
"['Mg <= 0.77', 'Ba > 0.00', 'Na > 0.50', 'Al > 0.27', 'K <= 0.08', '0.29 < Ca <= 0.38', 'Fe <= 0.00', 'Si <= 0.53']","[[0.00000e+00 1.00000e+00]
 [5.00001e-01 1.00000e+00]
 [0.00000e+00 7.70000e-01]
 [2.70001e-01 1.00000e+00]
 [0.00000e+00 5.30000e-01]
 [0.00000e+00 8.00000e-02]
 [2.90001e-01 3.80000e-01]
 [1.00000e-06 1.00000e+00]
 [0.00000e+00 0.00000e+00]]"
"['Mg > 0.77', 'K > 0.08']","[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.080001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Si <= 0.46']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       0.46    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'K > 0.01']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.010001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Na <= 0.50']","[[0.       1.      ]
 [0.       0.5     ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.17'],"[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg <= 0.17', 'Al > 0.45', 'Ba > 0.00', 'Fe > 0.00']","[[0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.70000e-01]
 [4.50001e-01 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [1.00000e-06 1.00000e+00]
 [1.00000e-06 1.00000e+00]]"
"['Mg > 0.17', 'K > 0.01']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.010001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg <= 0.17', 'Al > 0.45', 'Na > 0.50']","[[0.       1.      ]
 [0.500001 1.      ]
 [0.       0.17    ]
 [0.450001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.77'],"[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.80'],"[[0.       1.      ]
 [0.       1.      ]
 [0.800001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'RI > 0.35']","[[0.350001 1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.80', 'Al <= 0.27']","[[0.       1.      ]
 [0.       1.      ]
 [0.800001 1.      ]
 [0.       0.27    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Si <= 0.58']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       0.58    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'RI > 0.23']","[[0.230001 1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Al <= 0.45']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       0.45    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.77'],"[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'Fe > 0.00']","[[0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [7.70001e-01 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [1.00000e-06 1.00000e+00]]"
"['Mg > 0.17', 'RI > 0.23']","[[0.230001 1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg <= 0.17', 'Al > 0.45', 'Na > 0.50']","[[0.       1.      ]
 [0.500001 1.      ]
 [0.       0.17    ]
 [0.450001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'Na <= 0.34']","[[0.       1.      ]
 [0.       0.34    ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Al <= 0.45']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       0.45    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.17', 'Al <= 0.27']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       0.27    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'K > 0.10']","[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.100001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg > 0.80', 'Ba <= 0.00']","[[0.       1.      ]
 [0.       1.      ]
 [0.800001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.      ]
 [0.       1.      ]]"
"['Mg > 0.77', 'Fe > 0.00']","[[0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [7.70001e-01 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [1.00000e-06 1.00000e+00]]"
"['Mg > 0.17', 'K > 0.01']","[[0.       1.      ]
 [0.       1.      ]
 [0.170001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.010001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.77'],"[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.77'],"[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Mg <= 0.17', 'Al > 0.45', 'Ba > 0.00']","[[0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.70000e-01]
 [4.50001e-01 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [1.00000e-06 1.00000e+00]
 [0.00000e+00 1.00000e+00]]"
"['Mg > 0.80', 'Al <= 0.27']","[[0.       1.      ]
 [0.       1.      ]
 [0.800001 1.      ]
 [0.       0.27    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.80'],"[[0.       1.      ]
 [0.       1.      ]
 [0.800001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Mg > 0.77'],"[[0.       1.      ]
 [0.       1.      ]
 [0.770001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
