f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34
0.927900629862027,0.8283781456016462,0.322978733363808,0.23725436365713726,0.26263361236607363,0.504421039715213,0.7440494512285778,0.5032192071829621,0.06779639582811259,0.7235807004399809,0.8059701286709539,0.28949786511971964,0.6641257392833504,0.4265919010543934,0.8891193557274428,0.8452255581607399,0.5254319983096423,0.6915055458135945,0.883349701022104,0.4957170100782755,0.31325074048882195,0.7536661379095813,0.22006625478469177,0.38853114800604205,0.8657272371067937,0.7244223402693151,0.40381100524749924,0.2147445024083574,0.3559683908322365,0.284104149227433,0.17608928794385392,0.7433329135656567,0.2520698868501715,0.4541674701677638
0.38585944683610907,0.9820773786356308,0.3910922441482205,0.0799824827967548,0.08982575257208403,0.5907537213530648,0.5993635517382656,0.41875899048265497,0.4318436923120297,0.05393258284087121,0.5165465103892622,0.5047394753803517,0.14954931855694453,0.10383938611092758,0.12357249059949049,0.10102824649125852,0.6097081955367598,0.19648265240291862,0.25143015218746345,0.17357214415143973,0.9578353044485031,0.8546174631518354,0.23049483735152088,0.327566293922126,0.20989284230499716,0.49187595946082374,0.019610532474253595,0.6713680088967957,0.5231581498176416,0.8986389283011033,0.16439268432841414,0.8041092460611317,0.7919610144667157,0.12718118921688693
0.3985592241441276,0.1701526411445169,0.2547205004575489,0.26324617483054435,0.5562363940257727,0.4114109317604655,0.9477328040063053,0.12637014194700513,0.9736921348501988,0.23063864021426395,0.7728739363818531,0.3389699261728214,0.1430813954173139,0.8578891852462399,0.3088608992364632,0.6588554042268422,0.5664436850866266,0.4717563093908743,0.4958194726485391,0.7322379140922876,0.08777291412344057,0.6681806619579052,0.8958121013985787,0.05778819701986415,0.14065333923366674,0.7166319367020314,0.43728164824461757,0.40354862081368836,0.13696663454423585,0.5067700407177881,0.12654531119637724,0.4766204563105404,0.7636152989616567,0.2582643578871635
0.4807861681797273,0.9920159693968357,0.6866504233540373,0.8413567713051986,0.41484760656054576,0.7678609231258553,0.040509172941321836,0.12291118254224498,0.20307059292006213,0.40195192461521956,0.8457448783257632,0.3462660507879305,0.6546211935154629,0.7093142948034834,0.5861823540883414,0.3572419681701362,0.5770533417135443,0.3422655927897462,0.08387373855201208,0.9928039781860144,0.1271824536325109,0.07234838383605735,0.8785307492071559,0.3018346608928951,0.6502969740735076,0.32900572966223285,0.39145427079447115,0.2621129720167965,0.3430440057930102,0.4107004005865431,0.7204160690923429,0.5115361942347918,0.9435652171569769,0.04188039383877551
0.5030683226320282,0.5842247888317181,0.9201969860742739,0.049158523621427586,0.573499584935216,0.853629928527957,0.24192772811923657,0.8762923485239374,0.019043409274291823,0.7324546291337297,0.933113221168653,0.6571976616400622,0.43902924398044796,0.04488101647271803,0.9201138133226288,0.4702962226915748,0.02899674433594801,0.6898210713287619,0.4818372535762582,0.12434531744241073,0.21427180931025958,0.06449068045584627,0.5742935397085736,0.6220294792520092,0.5057422983554444,0.8171021330026149,0.8610088213080136,0.6156243966831266,0.012756479707430546,0.6952296557477357,0.4179992169203516,0.565557483226387,0.6490806020188844,0.35023661432707676
0.9170985051717943,0.1339748667497812,0.6715118072810374,0.004359579956580428,0.9246511054051808,0.1125041332380915,0.09488423014757463,0.33300763305224423,0.3735662860390806,0.21430007232287862,0.5851216609271247,0.4429140980419636,0.03417558904108742,0.31965206225530063,0.8104329135731705,0.6897015348618686,0.7248708535798805,0.6981169240835235,0.3109730213830333,0.09966392207677588,0.272467184033096,0.8317853001851593,0.9804707977830711,0.49384701474156134,0.00970035492304222,0.14004481213422904,0.32208057531626577,0.5785853485929497,0.07509364580531397,0.9433572987098816,0.3650836732844007,0.912584217924823,0.7805218027570218,0.7554372725155811
0.606719579782232,0.6267838170518446,0.6380032352162481,0.6287213870255821,0.5537282313983612,0.9864140184828889,0.7322905674256961,0.7769463883925212,0.8724628150836742,0.21563976272584917,0.08380415909506078,0.48289443659859865,0.5140806956192732,0.8291817799499177,0.4437835792823357,0.5708530255443127,0.5270709385134583,0.03820278375739106,0.615214896596914,0.8280432857742522,0.15750054807580383,0.5943317339265958,0.5936105444464144,0.16418496405635874,0.12346357373073602,0.9800519429764848,0.39371916965303755,0.22742172872352928,0.17132454445437495,0.6676017135832351,0.6094452973272788,0.6435521229874175,0.08800602751145226,0.893534583498437
0.3892663968090483,0.31336940643035793,0.4623614472477392,0.39006606574762825,0.8635770031391459,0.9292609751978921,0.3034532164496062,0.8639358074599548,0.7815231295330671,0.9308076723447618,0.24575031218588783,0.5769591501209791,0.27454458474044463,0.8240944904843742,0.005324190571064258,0.5648191628863961,0.339203431271918,0.32268370707782024,0.644906323864917,0.8514844493139939,0.6091953913933262,0.8531729786467225,0.26459711188102997,0.5195018547649811,0.450536539067076,0.011644899503096218,0.5568121431407401,0.6615243241461749,0.5919144044190701,0.7362798987834215,0.5713395284530771,0.06675025485075692,0.11644552408471143,0.5964745775439524
0.2749791919736402,0.07964512903476584,0.42960274344854676,0.5543225980836554,0.32874598834960655,0.720433702225778,0.6437706081012446,0.33281836109167195,0.7548725289085606,0.6486950425330354,0.6374453787179021,0.553427700787068,0.011389668088552796,0.6965071834768891,0.3760417911091565,0.9426097101586556,0.8179847710772054,0.5876944695313122,0.25218198181926943,0.20371739327766658,0.3403848376775491,0.4765679435800185,0.2960655100389471,0.5149294953924828,0.16537042551318593,0.9777128128254999,0.10792455496499387,0.9319441396543721,0.9135780114026949,0.525360481819498,0.7249102718360844,0.4360482979725878,0.6300345775424382,0.3405759374211187
0.30115901978544535,0.5782297861695137,0.49812967418398035,0.5795363691499811,0.286660581287023,0.36695783181699526,0.08389796062890931,0.05227637227220572,0.25345712967301626,0.07424685933054576,0.1037747086347407,0.8129284053939371,0.0388736970166893,0.6589427939347428,0.2725577488154005,0.8715456807081264,0.48499228457749954,0.30557645932782573,0.5176389356894345,0.3819580190452688,0.5643010646698302,0.11453286832634824,0.9969905028125511,0.42555587769671754,0.34823063970736867,0.7102098483162649,0.3638994064953325,0.8332743050287577,0.45427072436042526,0.7195584132654349,0.10745321644188655,0.8461191855551118,0.7357179867781098,0.21171677846196568
