coverage_anchors,coverage_twostep,coverage_relative_%
55,1,-98.18181818181819
52,1,-98.07692307692307
42,1,-97.61904761904762
41,1,-97.5609756097561
41,1,-97.5609756097561
51,1,-98.0392156862745
44,1,-97.72727272727273
56,1,-98.21428571428571
40,1,-97.5
48,1,-97.91666666666666
43,1,-97.67441860465115
42,1,-97.61904761904762
43,1,-97.67441860465115
34,1,-97.05882352941177
39,1,-97.43589743589743
47,1,-97.87234042553192
40,1,-97.5
49,1,-97.95918367346938
40,1,-97.5
2,1,-50.0
66,1,-98.48484848484848
41,1,-97.5609756097561
42,1,-97.61904761904762
48,1,-97.91666666666666
33,1,-96.96969696969697
42,1,-97.61904761904762
46,1,-97.82608695652173
12,1,-91.66666666666666
33,1,-96.96969696969697
44,1,-97.72727272727273
48,1,-97.91666666666666
38,1,-97.36842105263158
16,1,-93.75
46,1,-97.82608695652173
45,1,-97.77777777777777
36,1,-97.22222222222221
29,1,-96.55172413793103
58,1,-98.27586206896551
38,1,-97.36842105263158
37,1,-97.2972972972973
49,1,-97.95918367346938
66,1,-98.48484848484848
31,1,-96.7741935483871
29,1,-96.55172413793103
31,1,-96.7741935483871
40,1,-97.5
5,1,-80.0
51,1,-98.0392156862745
29,1,-96.55172413793103
4,1,-75.0
52,1,-98.07692307692307
41,1,-97.5609756097561
56,1,-98.21428571428571
50,1,-98.0
40,1,-97.5
6,1,-83.33333333333334
47,1,-97.87234042553192
43,1,-97.67441860465115
2,1,-50.0
3,1,-66.66666666666666
